,Afghanistan,33.0,65.0,906,30,99
,Albania,41.1533,20.1683,539,26,283
,Algeria,28.0339,1.6596,2418,364,846
,Andorra,42.5063,1.5218,696,35,191
,Angola,-11.2027,17.8739,19,2,5
,Antigua and Barbuda,17.0608,-61.7964,23,3,3
,Argentina,-38.4161,-63.6167,2669,123,666
,Armenia,40.0691,45.0382,1201,19,402
Australian Capital Territory,Australia,-35.4735,149.0124,103,3,81
New South Wales,Australia,-33.8688,151.2093,2926,26,1379
Northern Territory,Australia,-12.4634,130.8456,28,0,9
Queensland,Australia,-28.0167,153.4,1007,5,442
South Australia,Australia,-34.9285,138.6007,435,4,331
Tasmania,Australia,-41.4545,145.9707,180,7,67
Victoria,Australia,-37.8136,144.9631,1302,14,1159
Western Australia,Australia,-31.9505,115.8605,541,7,340
,Austria,47.5162,14.5501,14595,431,9704
,Azerbaijan,40.1431,47.5769,1340,15,528
,Bahamas,25.0343,-77.3963,54,9,6
,Bahrain,26.0275,50.55,1740,7,725
,Bangladesh,23.685,90.3563,1838,75,58
,Barbados,13.1939,-59.5432,75,5,15
,Belarus,53.7098,27.9534,4779,42,342
,Belgium,50.8333,4.0,36138,5163,7961
,Benin,9.3077,2.3158,35,1,0
,Bhutan,27.5142,90.4336,5,0,18
,Bolivia,-16.2902,-63.5887,465,31,2
,Bosnia and Herzegovina,43.9159,17.6791,1214,46,26
,Brazil,-14.235,-51.9253,33682,2141,320
,Brunei,4.5353,114.7277,136,1,14026
,Bulgaria,42.7339,25.4858,846,41,112
,Burkina Faso,12.2383,-1.5616,557,35,141
,Cabo Verde,16.5388,-23.0418,56,1,294
,Cambodia,11.55,104.9167,122,0,1
,Cameroon,3.8480000000000000,11.5021,996,22,98
Alberta,Canada,53.9333,-116.5765,2397,50,164
British Columbia,Canada,49.2827,-123.1207,1575,77,10545
Grand Princess,Canada,37.6489,-122.6655,13,0,4
Manitoba,Canada,53.7609,-98.8139,250,5,5
New Brunswick,Canada,46.5653,-66.4619,117,0,3621
Newfoundland and Labrador,Canada,53.1355,-57.6604,256,3,984
Nova Scotia,Canada,44.682000000000000,-63.7443,606,4,509
Ontario,Canada,51.2538,-85.3232,10456,524,570
Prince Edward Island,Canada,46.5107,-63.4168,26,0,334
Quebec,Canada,52.9399,-73.5491,16798,688,137
Saskatchewan,Canada,52.9399,-106.4509,307,4,1475
,Central African Republic,6.6111,20.9394,12,0,252
,Chad,15.4542,18.7322,27,0,144
,Chile,-35.6751,-71.543,9252,116,162
Anhui,China,31.8257,117.2264,991,6,316
Beijing,China,40.1824,116.4142,593,8,471
Chongqing,China,30.0572,107.874,579,6,1254
Fujian,China,26.0789,117.9874,354,1,533
Gansu,China,37.8099,101.0583,139,2,63487
Guangdong,China,23.3417,113.4244,1577,8,1014
Guangxi,China,23.8298,108.7881,254,2,103
Guizhou,China,26.8154,106.8748,146,2,643
Hainan,China,19.1959,109.7453,168,6,936
Hebei,China,39.549,116.1306,328,6,97
Heilongjiang,China,47.862000000000000,127.7615,872,13,140
Henan,China,33.882,113.61400000000000,1276,22,16
Hong Kong,China,22.3,114.2,1021,4,75
Hubei,China,30.9756,112.2707,68128,4512,18
Hunan,China,27.6104,111.7088,1019,4,252
Inner Mongolia,China,44.0935,113.9448,193,1,761
Jiangsu,China,32.9711,119.455,653,0,512
Jiangxi,China,27.614,115.7221,937,1,135
Jilin,China,43.6661,126.1923,102,1,552
Liaoning,China,41.2956,122.6085,146,2,173
Macau,China,22.1667,113.55,45,0,1
Ningxia,China,37.2692,106.1655,75,0,73
Qinghai,China,35.7452,95.9956,18,0,177
Shaanxi,China,35.1917,108.8701,256,3,1246
Shandong,China,36.3427,118.1498,787,7,634
Shanghai,China,31.202000000000000,121.4491,628,7,11
Shanxi,China,37.5777,112.2922,197,0,25
Sichuan,China,30.6171,102.7103,560,3,88
Tianjin,China,39.3054,117.323,189,3,193
Tibet,China,31.6927,88.0924,1,0,600
Xinjiang,China,41.1129,85.2401,76,3,644
Yunnan,China,24.974,101.48700000000000,184,2,192
Zhejiang,China,29.1832,120.0934,1268,1,77
,Colombia,4.5709,-74.2973,3439,153,1174
,Congo (Brazzaville),-4.0383,21.7587,143,6,171
,Congo (Kinshasa),-4.0383,21.7587,287,23,11
,Costa Rica,9.7489,-83.7534,649,4,3389
,Cote d'Ivoire,7.54,-5.5471,688,6,76
,Croatia,45.1,15.2,1814,36,8
,Diamond Princess,0.0,0.0,712,13,268
,Cuba,22.0,-80.0,923,31,838
,Cyprus,35.1264,33.4299,750,12,646
,Czechia,49.8175,15.473000000000000,6549,173,38
Faroe Islands,Denmark,61.8926,-6.9118,184,0,4
Greenland,Denmark,71.7069,-42.6043,11,0,0
,Denmark,56.2639,9.5018,7073,336,145
,Djibouti,11.8251,42.5903,732,2,8
,Dominican Republic,18.7357,-70.1627,4126,200,15
,Ecuador,-1.8312,-78.1834,8450,421,0
,Egypt,26.0,30.0,2844,205,1700
,El Salvador,13.7942,-88.8965,177,7,61
,Equatorial Guinea,1.5,10.0,79,0,0
,Eritrea,15.1794,39.7823,35,0,67
,Estonia,58.5953,25.0136,1459,38,73
,Eswatini,-26.5225,31.4659,16,1,117
,Ethiopia,9.145,40.4897,96,3,14
,Fiji,-17.7134,178.065,17,0,237
,Finland,64.0,26.0,3489,82,4
French Guiana,France,3.9339,-53.1258,96,0,13
French Polynesia,France,-17.6797,149.4068,55,0,34420
Guadeloupe,France,16.25,-61.5833,145,8,7
Mayotte,France,-12.8275,45.1662,245,4,2
New Caledonia,France,-20.9043,165.618,18,0,79
Reunion,France,-21.1351,55.2471,402,0,83114
Saint Barthelemy,France,17.9,-62.8333,6,0,83
St Martin,France,18.0708,-63.0501,35,2,6
Martinique,France,14.6415,-61.0242,158,8,269
,France,46.2276,2.2137,147969,18681,21
,Gabon,-0.8037,11.6094,108,1,59
,Gambia,13.4432,-15.3101,9,1,0
,Georgia,42.3154,43.3569,370,3,9
,Germany,51.0,9.0,141397,4352,0
,Ghana,7.9465,-1.0232,641,8,2
,Greece,39.0742,21.8243,2224,108,10
,Guatemala,15.7835,-90.2308,214,7,207
,Guinea,9.9456,-9.6966,477,3,1224
,Guyana,5.0,-58.75,63,6,2041
,Haiti,18.9712,-72.2852,43,3,607
,Holy See,41.9029,12.4534,8,0,54064
,Honduras,15.2,-86.2419,442,41,906
,Hungary,47.1625,19.5033,1763,156,77
,Iceland,64.9631,-19.0208,1754,9,3126
,India,21.0,78.0,14352,486,42727
,Indonesia,-0.7893,113.9213,5923,520,25
,Iran,32.0,53.0,79494,4958,935
,Iraq,33.0,44.0,1482,81,265
,Ireland,53.1424,-7.6921,13980,530,347
,Israel,31.0,35.0,12982,151,53
,Italy,43.0,12.0,172434,22745,7829
,Jamaica,18.1096,-77.2975,143,5,258
,Japan,36.0,138.0,9787,190,114
,Jordan,31.24,36.51,407,7,88
,Kazakhstan,48.0196,66.9237,1546,17,86
,Kenya,-0.0236,37.9062,246,11,7
,"Korea, South",36.0,128.0,10635,230,11
,Kuwait,29.5,47.75,1658,5,55
,Kyrgyzstan,41.2044,74.7661,489,5,210
,Latvia,56.8796,24.6032,682,5,579
,Lebanon,33.8547,35.8623,668,21,33
,Liberia,6.4281,-9.4295,76,7,2967
,Liechtenstein,47.14,9.55,79,1,16
,Lithuania,55.1694,23.8813,1149,33,34
,Luxembourg,49.8153,6.1296,3480,72,91
,Madagascar,-18.7669,46.8691,117,0,2
,Malaysia,2.5,112.5,5251,86,108
,Maldives,3.2028,73.2207,28,0,2125
,Malta,35.9375,14.3754,422,3,276
,Mauritania,21.0079,10.9408,7,1,20
,Mauritius,-20.2,57.5,324,9,5
,Mexico,23.6345,-102.5528,6297,486,55
,Moldova,47.4116,28.3699,2264,56,281
,Monaco,43.7333,7.4167,94,3,2
,Mongolia,46.8625,103.8467,31,0,4
,Montenegro,42.5,19.3,303,5,2
,Morocco,31.7917,-7.0926,2564,135,43
,Namibia,-22.9576,18.4904,16,0,10
,Nepal,28.1667,84.25,30,0,12
Aruba,Netherlands,12.5186,-70.0358,96,2,250
Curacao,Netherlands,12.1696,-68.99,14,1,816
Sint Maarten,Netherlands,18.0425,-63.0548,57,9,4
,Netherlands,52.1326,5.2913,30449,3459,110
,New Zealand,-40.9006,174.886,1409,11,159
,Nicaragua,12.8654,-85.2072,9,1,139
,Niger,17.6078,8.0817,627,18,32
,Nigeria,9.082,8.6753,493,17,176
,North Macedonia,41.6086,21.7453,1117,49,1765
,Norway,60.472,8.4689,6937,161,98
,Oman,21.0,57.0,1069,6,0
,Pakistan,30.3753,69.3451,7025,135,30
,Panama,8.538,-80.7821,4016,109,6541
,Papua New Guinea,-6.315,143.9555,7,0,487
,Paraguay,-23.4425,-58.4438,199,8,866
,Peru,-9.19,-75.0152,13489,300,519
,Philippines,13.0,122.0,5878,387,464
,Poland,51.9194,19.1451,8379,332,1508
,Portugal,39.3999,-8.2245,19022,657,2590
,Qatar,25.3548,51.1839,4663,7,65
,Romania,45.9432,24.9668,8067,411,0
,Russia,60.0,90.0,32008,273,11
,Rwanda,-1.9403,29.8739,143,0,1
,Saint Lucia,13.9094,-60.9789,15,0,57
,Saint Vincent and the Grenadines,12.9843,-61.2872,12,0,1049
,San Marino,43.9424,12.4578,435,39,198
,Saudi Arabia,24.0,45.0,7142,87,534
,Senegal,14.4974,-14.4524,342,2,5
,Serbia,44.0165,21.0059,5690,110,708
,Seychelles,-4.6796,55.492,11,0,175
,Singapore,1.2833,103.8333,5050,11,174
,Slovakia,48.669,19.699,1049,9,2
,Slovenia,46.1512,14.9955,1304,66,903
,Somalia,5.1521,46.1996,116,6,74797
,South Africa,-30.5595,22.9375,2783,50,77
,Spain,40.0,-4.0,190839,20002,4
,Sri Lanka,7.0,81.0,244,7,6
,Sudan,12.8628,30.2176,33,6,550
,Suriname,3.9193,-56.0278,10,1,16400
,Sweden,63.0,16.0,13216,1400,5
,Switzerland,46.8182,8.2275,27078,1327,166
,Taiwan*,23.7,121.0,395,6,11
,Tanzania,-6.369,34.8888,147,5,1689
,Thailand,15.0,101.0,2700,47,1
,Togo,8.6195,0.8248,83,5,48
,Trinidad and Tobago,10.6918,-61.2225,114,8,20
,Tunisia,34.0,9.0,864,37,43
,Turkey,38.9637,35.2433,78546,1769,8631
,Uganda,1.0,32.0,56,0,20
,Ukraine,48.3794,31.1656,4662,125,246
,United Arab Emirates,24.0,54.0,6302,37,1188
Bermuda,United Kingdom,32.3078,-64.7505,83,5,35
Cayman Islands,United Kingdom,19.3133,-81.2546,61,1,7
Channel Islands,United Kingdom,49.3723,-2.3644,470,20,73
Gibraltar,United Kingdom,36.1408,-5.3536,132,0,105
Isle of Man,United Kingdom,54.2361,-4.5481,291,4,169
Montserrat,United Kingdom,16.7425,-62.1874,11,0,1
,United Kingdom,55.3781,-3.4360000000000000,108692,14576,0
,Uruguay,-32.5228,-55.7658,502,9,286
,US,37.0902,-95.7129,699706,36773,58545
,Uzbekistan,41.3775,64.5853,1405,4,156
,Venezuela,6.4238,-66.5897,204,9,111
,Vietnam,16.0,108.0,268,0,198
,Zambia,-15.4167,28.2833,52,2,30
,Zimbabwe,-20.0,30.0,24,3,2
Diamond Princess,Canada,0.0,0.0,-1,-1,69
,Dominica,15.415,-61.371,16,0,2
,Grenada,12.1165,-61.679000000000000,14,0,84
,Mozambique,-18.665695,35.529562,34,0,5
,Syria,34.802075,38.99681500000000,38,2,1
,Timor-Leste,-8.874217,125.727539,18,0,2
,Belize,13.1939,-59.5432,18,2,0
Recovered,Canada,0.0,0.0,0,0,0
,Laos,19.856270000000000,102.495496,19,0,0
,Libya,26.3351,17.228331,49,1,0
,West Bank and Gaza,31.9522,35.2332,402,2,0
,Guinea-Bissau,11.8037,-15.1804,43,0,0
,Mali,17.570692,-3.996166000000000,171,13,3
,Saint Kitts and Nevis,17.357822,-62.782998,14,0,1
Northwest Territories,Canada,64.8255,-124.8457,5,0,0
Yukon,Canada,64.2823,-135.0,8,0,0
,Kosovo,42.602636,20.902977,480,12,0
,Burma,21.9162,95.956,88,4,0
Anguilla,United Kingdom,18.2206,-63.0686,3,0,0
British Virgin Islands,United Kingdom,18.4207,-64.64,4,0,4/17/20
Turks and Caicos Islands,United Kingdom,21.69400000000000,-71.7979,11,1,99
,MS Zaandam,0.0,0.0,9,2,283
,Botswana,-22.3285,24.6849,15,1,846
,Burundi,-3.3731,29.9189,5,1,191
,Sierra Leone,8.460555000000000,-11.779889,26,0,5
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,3,0,3
,Malawi,-13.254308000000000,34.301525,17,2,666
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,11,0,402
Saint Pierre and Miquelon,France,46.8852,-56.3159,1,0,81
,South Sudan,6.8770000000000000,31.307,4,0,1379
,Western Sahara,24.2155,-12.8858,6,0,9
,Sao Tome and Principe,0.18636,6.613081,4,0,442
,Yemen,15.552727000000000,48.516388,1,0,331